Event	ID	Name			Wwise Object Path	Notes
	304008745	STOP_TESTBEEP_LOOP_3D			\TEST_EVENTS\STOP_TESTBEEP_LOOP_3D	
	523232931	PLAY_TESTBEEP_LOOP			\TEST_EVENTS\PLAY_TESTBEEP_LOOP	
	1306343379	PLAY_PLAYER_FALL			\PLAYER\PLAYER_FALL\PLAY_PLAYER_FALL	
	1681067324	PLAY_TESTBEEP_3D			\TEST_EVENTS\PLAY_TESTBEEP_3D	
	1808419977	PLAY_AMBIENCEBED_MAIN			\AMBIENCE\PLAY_AMBIENCEBED_MAIN	
	1955951874	PLAY_TESTBEEP			\TEST_EVENTS\PLAY_TESTBEEP	
	2425231895	PLAY_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE	
	2609132508	PLAY_AMBIENCE2D_MAIN			\AMBIENCE\PLAY_AMBIENCE2D_MAIN	
	2773402369	PLAY_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAY_PLAYER_IMPACTS	
	2961941791	STOP_PLAYER_IMPACTS			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\STOP_PLAYER_IMPACTS	
	2989390457	STOP_TESTBEEP_LOOP			\TEST_EVENTS\STOP_TESTBEEP_LOOP	
	3208332793	PLAY_PLAYER_SLIDE_END			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAY_PLAYER_SLIDE_END	
	3309779001	STOP_PLAYER_SLIDE			\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\STOP_PLAYER_SLIDE	
	3475882615	PLAY_TESTBEEP_LOOP_3D			\TEST_EVENTS\PLAY_TESTBEEP_LOOP_3D	
	3680109729	STOP_PLAYER_FALL			\PLAYER\PLAYER_FALL\STOP_PLAYER_FALL	
	4249207015	PLAY_PLAYER_LAND			\PLAYER\PLAYER_LAND\PLAY_PLAYER_LAND	

Switch Group	ID	Name			Wwise Object Path	Notes
	1097908491	AMBIENCEBIOMESWITCH			\Ambience Switches\AMBIENCEBIOMESWITCH	
	2051106367	PLAYERSPEEDSWITCH			\Default Work Unit\PLAYERSPEEDSWITCH	
	2054088970	PLAYERFALLSPEEDSWITCH			\Default Work Unit\PLAYERFALLSPEEDSWITCH	
	3260060478	GROUNDMATSWITCH			\Default Work Unit\GROUNDMATSWITCH	

Switch	ID	Name	Switch Group			Notes
	491961918	FOREST	AMBIENCEBIOMESWITCH			
	4122393694	CAVE	AMBIENCEBIOMESWITCH			
	712161704	RUN	PLAYERSPEEDSWITCH			
	2108779966	WALK	PLAYERSPEEDSWITCH			
	3115216662	CRAWL	PLAYERSPEEDSWITCH			
	3857355556	FASTFALL	PLAYERFALLSPEEDSWITCH			
	3936714913	SLOWFALL	PLAYERFALLSPEEDSWITCH			
	3946497219	MEDIUMFALL	PLAYERFALLSPEEDSWITCH			
	1216965916	STONE	GROUNDMATSWITCH			
	2195636714	DIRT	GROUNDMATSWITCH			
	4248645337	GRASS	GROUNDMATSWITCH			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2290256636	RTPC_PLAYERFALLSPEED			\Default Work Unit\RTPC_PLAYERFALLSPEED	
	2653406601	RTPC_PLAYERSPEED			\Default Work Unit\RTPC_PLAYERSPEED	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	10454007	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\SILENCE\Silence	
	64624005	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\SILENCE\Silence	
	142525318	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\SILENCE\Silence	
	237276252	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	241202866	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\SILENCE\Silence	
	263127081	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	288949125	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	365416699	Silence	Wwise Silence		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\SILENCE\Silence	
	567386646	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	784623767	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	871620857	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	906514980	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	986804516	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_DIRT_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	
	1053425351	Silence	Wwise Silence		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_GRASS_IMPACTS_CONTAINER\INTERVAL SILENCE\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	537454674	STONE_IMPACT_LIGHT_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_02		59792
	547889306	STONE_SLIDE_END_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Stone\STONE_SLIDE_END_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\STONE_SLIDE_ENDS\STONE_SLIDE_END_01		168100
	549087700	AMBIENCE2D_FOREST_BIRDCALL_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Bird Calls\AMBIENCE2D_FOREST_BIRDCALL_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\BIRD_CALLS\AMBIENCE2D_FOREST_BIRDCALL_01		620744
	555169335	DIRT_IMPACT_LIGHT_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Dirt\DIRT_IMPACT_LIGHT_05_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_LIGHT\DIRT_IMPACT_LIGHT_05		62068
	558204622	STONE_IMPACT_HARD_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Stone\STONE_IMPACT_HARD_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_HARD\STONE_IMPACT_HARD_02		51972
	560993515	DIRT_IMPACT_LIGHT_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Dirt\DIRT_IMPACT_LIGHT_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_LIGHT\DIRT_IMPACT_LIGHT_03		62068
	577828425	DIRT_SLIDE_END_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Dirt\DIRT_SLIDE_END_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\DIRT_SLIDE_ENDS\DIRT_SLIDE_END_03		134632
	618315995	AMBIENCE2D_FOREST_WINDNOISE_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Wind Noises\AMBIENCE2D_FOREST_WINDNOISE_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\WIND_NOISES\AMBIENCE2D_FOREST_WINDNOISE_04		913324
	620419526	DIRT_IMPACT_HARD_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Dirt\DIRT_IMPACT_HARD_04_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_HARD\DIRT_IMPACT_HARD_04		85056
	628581277	PLAYER_SLOWFALL_GRASS	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Slow Fall\PLAYER_SLOWFALL_GRASS_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_SLOWFALL_GROUNDMATSWITCH\PLAYER_SLOWFALL_GRASS		142280
	638326763	AMBIENCEBEDS_FOREST_WIND	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\Beds\Forest\AMBIENCEBEDS_FOREST_WIND_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCEBEDS_MAIN_MIXER\AMBIENCEBEDS_MAIN_BIOMESWITCH\FOREST\AMBIENCEBEDS_FOREST_WIND		2465992
	647585239	GRASS_IMPACT_HARD_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Grass\GRASS_IMPACT_HARD_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_HARD\GRASS_IMPACT_HARD_03		64692
	660420232	DIRT_SLIDE	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\DIRT_SLIDE_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_GROUNDMATSWITCH\DIRT_SLIDE		432620
	661529220	PLAYER_MEDIUMFALL_GRASS	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Medium Fall\PLAYER_MEDIUMFALL_GRASS_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_MEDIUMFALL_GROUNDMATSWITCH\PLAYER_MEDIUMFALL_GRASS		142280
	666131792	PLAYER_FALL_SLOWMEDIUMFALL	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Fall\PLAYER_FALL_SLOWMEDIUMFALL_FBC78EF0.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_FALL\PLAYER_FALL_FALLSPEEDSWITCH\PLAYER_FALL_SLOWMEDIUMFALL		651036
	668500464	SFX_TEST_BEEP_3D	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\TestFiles\SFX_TEST_BEEP_818F3B66.wem		\Actor-Mixer Hierarchy\TEST_FILES\TEST_FILES_3D\SFX_TEST_BEEP_3D		11360
	710845220	AMBIENCE2D_FOREST_TREENOISE_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_03		1645736
	711730560	AMBIENCE2D_CAVE_ROCKCRUMBLE_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Cave\Rock Crumbles\AMBIENCE2D_CAVE_ROCKCRUMBLE_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\ROCK_CRUMBLE\AMBIENCE2D_CAVE_ROCKCRUMBLE_05		399104
	735615810	GRASS_IMPACT_LIGHT_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Grass\GRASS_IMPACT_LIGHT_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_GRASS_IMPACTS_CONTAINER\GRASS_IMPACTS_LIGHT\GRASS_IMPACT_LIGHT_02		99552
	757734056	AMBIENCE2D_FOREST_BIRDCALL_05	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Bird Calls\AMBIENCE2D_FOREST_BIRDCALL_05_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_BIRDCALLS\BIRD_CALLS\AMBIENCE2D_FOREST_BIRDCALL_05		191148
	759733519	DIRT_IMPACT_HARD_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Dirt\DIRT_IMPACT_HARD_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_HARD\DIRT_IMPACT_HARD_02		85056
	765342531	AMBIENCE2D_FOREST_TREENOISE_07	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_07_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_07		1018576
	773021938	AMBIENCE2D_FOREST_WINDNOISE_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Wind Noises\AMBIENCE2D_FOREST_WINDNOISE_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_WINDNOISES\WIND_NOISES\AMBIENCE2D_FOREST_WINDNOISE_03		929024
	815469409	AMBIENCE2D_FOREST_TREENOISE_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Tree Noises\AMBIENCE2D_FOREST_TREENOISE_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_TREENOISES\TREE_NOISES\AMBIENCE2D_FOREST_TREENOISE_01		708400
	825461371	AMBIENCE2D_FOREST_INSECTCHIRP_04	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Forest\Insect Chirps\AMBIENCE2D_FOREST_INSECTCHIRP_04_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\FOREST\AMBIENCE2D_MAIN_INSECTCHIRPS\INSECT_CHIRPS\AMBIENCE2D_FOREST_INSECTCHIRP_04		256912
	844122803	GRASS_SLIDE_END_02	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Slide\Slide Ends\Grass\GRASS_SLIDE_END_02_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_SLIDE\PLAYER_SLIDE_END_GROUNDMATSWITCH\GRASS_SLIDE_ENDS\GRASS_SLIDE_END_02		161952
	851113392	AMBIENCE2D_CAVE_ROCKCRUMBLE_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Cave\Rock Crumbles\AMBIENCE2D_CAVE_ROCKCRUMBLE_01_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\ROCK_CRUMBLE\AMBIENCE2D_CAVE_ROCKCRUMBLE_01		604180
	864945534	DIRT_IMPACT_LIGHT_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Dirt\DIRT_IMPACT_LIGHT_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_DIRT_IMPACTS_CONTAINER\DIRT_IMPACTS_LIGHT\DIRT_IMPACT_LIGHT_01		62068
	874260584	STONE_IMPACT_LIGHT_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_WALK_GROUNDMATSWITCH\WALK_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_01		59792
	888954355	PLAYER_FASTFALL_STONE	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Fast Fall\PLAYER_FASTFALL_STONE_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_FASTFALL_GROUNDMATSWITCH\PLAYER_FASTFALL_STONE		250116
	890571785	PLAYER_FASTFALL_GRASS	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Land\Fast Fall\PLAYER_FASTFALL_GRASS_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LAND\PLAYER_LAND_FALLSPEEDSWITCH\PLAYER_FASTFALL_GROUNDMATSWITCH\PLAYER_FASTFALL_GRASS		365516
	894465085	AMBIENCE2D_CAVE_ROCKCRUMBLE_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\2D\Cave\Rock Crumbles\AMBIENCE2D_CAVE_ROCKCRUMBLE_03_818F3B66.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCE2D_MAIN_MIXER\AMBIENCE2D_MAIN_BIOMESWITCH\CAVE\AMBIENCE2D_MAIN_ROCKCRUMBLE\ROCK_CRUMBLE\AMBIENCE2D_CAVE_ROCKCRUMBLE_03		798120
	898367430	STONE_IMPACT_LIGHT_03	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Light\Stone\STONE_IMPACT_LIGHT_03_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_CRAWL_GROUNDMATSWITCH\CRAWL_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_LIGHT\STONE_IMPACT_LIGHT_03		59792
	926564563	AMBIENCEBEDS_FOREST_INSECTS	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\Beds\Forest\AMBIENCEBEDS_FOREST_INSECTS_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCEBEDS_MAIN_MIXER\AMBIENCEBEDS_MAIN_BIOMESWITCH\FOREST\AMBIENCEBEDS_FOREST_INSECTS		14592096
	949082360	STONE_IMPACT_HARD_01	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Player\Locomotion\Impacts\Hard\Stone\STONE_IMPACT_HARD_01_818F3B66.wem		\Actor-Mixer Hierarchy\PLAYER\PLAYER_LOCOMOTION\PLAYER_LOCOMOTION_IMPACTS\PLAYER_LOCOMOTION_IMPACTS_SPEEDSWITCH\PLAYER_RUN_GROUNDMATSWITCH\RUN_STONE_IMPACTS_CONTAINER\STONE_IMPACTS_HARD\STONE_IMPACT_HARD_01		51972
	968818107	AMBIENCEBEDS_CAVE_WATERFLOW	C:\Users\vdl9926\source\repos\Good-Luck-Valley\Good Luck Valley\Good Luck Valley_WwiseProject\.cache\Windows\SFX\Ambience\Beds\Cave\AMBIENCEBEDS_CAVE_WATERFLOW_FBC78EF0.wem		\Actor-Mixer Hierarchy\AMBIENCE\AMBIENCEBEDS_MAIN_MIXER\AMBIENCEBEDS_MAIN_BIOMESWITCH\CAVE\AMBIENCEBEDS_CAVE_WATERFLOW		16727300
